Q,omega,I,dI,Tr,Ki,Kf,Im,I-Im,S,dS
1.5,-0.971,0.49187,0.005068663531938178,0.85,5.759459590440239,5.8,0.010307638937546456,0.48502459756868027,0.6666677670089854,0.007015932703300804
1.5,-0.4756,0.800675,0.006486746102631118,0.85,5.780178659631022,5.8,0.01207885995544372,0.7913418080652995,1.090404497295311,0.008968858122599958
1.5,0.0254,0.901035,0.006869776197227971,0.85,5.801056677843229,5.8,0.012638557467039707,0.888232316620502,1.2316716332950126,0.009524273167230757
1.5,0.532,0.7735500000000001,0.006365964184630637,0.85,5.8220919351038205,5.8,0.011681024881594783,0.7589337386793304,1.0544228075888844,0.008810976782227028
1.5,1.0047,0.504935,0.00513511684385078,0.85,5.841651270141428,5.8,0.009919807119170827,0.4914149806948743,0.6861556136295508,0.007118966106545984
1.5,1.5223,0.239065,0.0035300247874483826,0.85,5.8629936309755255,5.8,0.007917401715389622,0.22857901756680082,0.31971889333140735,0.004884479209347687
1.5,2.0054,0.0901,0.0021844564541322405,0.85,5.882843584434443,5.8,0.0064960500985487635,0.08233514054923709,0.1155440050985241,0.003022360537945947
1.5,2.5345,0.03168000000000001,0.0012874975728132461,0.85,5.904507052931712,5.8,0.0055234657904881905,0.025595812813602434,0.03606563115491436,0.0017820315068418132
1.5,3.0283,0.018885000000000002,0.0010044028076424318,0.85,5.9246537373481,5.8,0.005002579874282183,0.013485082840843416,0.0190580462675961,0.0013896252489553295
1.5,3.5273,0.016579999999999998,0.0009892926766129424,0.85,5.944943221535781,5.8,0.004693003635317052,0.011482760609435068,0.016281359448666977,0.0013685145847627434
1.5,4.0316,0.01486,0.0008882004278314664,0.85,5.965378093606374,5.8,0.004500470845512682,0.009947565581947858,0.014170658885253951,0.0012301957700303471
1.5,4.4987,0.014545,0.0009013184786744363,0.85,5.984243325756985,5.8,0.004385825731020163,0.009711361734084899,0.013866559070340522,0.0012473421529855097
1.5,5.0134,0.01395,0.0008795169128561428,0.85,6.004962392486695,5.8,0.004309163039902941,0.009164693199602104,0.01311851040619561,0.00121598576283183
1.5,5.5336,0.01157,0.0008105245215291143,0.85,6.02583047432664,5.8,0.004270086962560187,0.006866303330181794,0.009867067795926726,0.0011210948812577664
1.5,6.0155,0.01103,0.000790664277680483,0.85,6.045097855444113,5.8,0.00425349817416329,0.006329291638310314,0.00912580816802302,0.0010937876207972152
1.5,6.5021,0.010995000000000001,0.0007967904366895978,0.85,6.064491040335067,5.8,0.004240816340560322,0.006274658012663656,0.009088383318605502,0.0011037591660085784
1.5,7.0385,0.01152,0.0007931582439841371,0.85,6.085797368674916,5.8,0.004221176278241405,0.006757828764535448,0.009826452250304854,0.0010991574633113911
1.5,7.5354,0.009615,0.0007015874856352556,0.85,6.105468377428019,5.8,0.00419889035502822,0.004935052620775438,0.007206562234059388,0.0009732562355108071
1.5,8.0372,0.010575,0.0007733854149129009,0.85,6.125269255066495,5.8,0.004179115901608993,0.00583432145859635,0.00854821508515585,0.0010729608452356252
1.5,8.4978,0.00906,0.0007413501197140256,0.85,6.143388217521124,5.8,0.004167584662310161,0.00438600142722453,0.006456609883272804,0.0010303367085996039
1.5,9.0093,0.009235,0.0007077958745288079,0.85,6.163447051489542,5.8,0.004163590360711403,0.004526838802147268,0.00667116709238537,0.0009815651709153001
1.5,9.526,0.00846,0.0006847627326307997,0.85,6.183643743967778,5.8,0.004168266799039738,0.0037668604546715464,0.0055605913304409465,0.0009481239028453645
1.5,10.0003,0.008555,0.0007127937990751603,0.85,6.202125217007733,5.8,0.004176931116707445,0.0038233910734883697,0.005672142709323094,0.0009888941403683228
1.5,10.5271,0.00855,0.0006729413050184986,0.85,6.222588053035909,5.8,0.0041840463289180355,0.003785306547624349,0.005640457121381508,0.000934646480365006
1.5,11.0107,0.0078,0.0006826785480736889,0.85,6.241313780805143,5.8,0.004183722032499976,0.0030647518607904746,0.004574295119805859,0.0009468846923708814
1.5,11.4988,0.007565,0.0006442631449958937,0.85,6.260156957995594,5.8,0.004177602082309951,0.0028313276129686054,0.004242613712815001,0.000894436320765623
1.5,12.041,0.007180000000000001,0.000647533782902483,0.85,6.281022398957919,5.8,0.004166686901149486,0.0024634438888488323,0.0037084389634545628,0.0009001368544718646
1.5,12.4887,0.006745,0.0006300991985394046,0.85,6.298199100243055,5.8,0.004154185716850469,0.0020572724122661975,0.0031014954869180186,0.0008747820972992962
1.5,13.0412,0.007594999999999999,0.0007001606958406048,0.85,6.319332254484376,5.8,0.004133460794442497,0.0028373706519876484,0.004292073925476236,0.0009720881573069586
1.5,13.4974,0.006295,0.0005909103146840474,0.85,6.336728805402344,5.8,0.0041138919674463485,0.0016479137088314093,0.0024988211815592264,0.0008201346400482335
1.5,14.0089,0.006245,0.0006303768714031313,0.85,6.356177524153457,5.8,0.004092440625164321,0.0016061100937796195,0.0024430618568871574,0.0008749664436375546
1.5,14.5253,0.0073,0.0006447480127925948,0.85,6.375752373483278,5.8,0.004071506497881361,0.002569278388321535,0.003922977299376621,0.0008955527994834573
1.5,15.0465,0.005725,0.0005963430220938282,0.85,6.395448422070485,5.8,0.004049586916513705,0.0011423867823766838,0.0017481864905584041,0.0008276138022707425
1.5,15.52,0.00461,0.0005493177586788907,0.85,6.413289458421595,5.8,0.004029666675366875,0.0001394886657956956,0.00021407569162217133,0.0007624286834140291
1.5,15.9975,0.00545,0.0005685068161420759,0.85,6.431231089037905,5.8,0.004011425185114858,0.0009036524356970492,0.0013890649057733907,0.0007881169540227316
1.5,16.5329,0.005995,0.0005883663824522949,0.85,6.451288920334586,5.8,0.003993796525945973,0.0013959791342947492,0.0021572591120338274,0.00081743407410343
1.5,17.0191,0.005715,0.000589851676271247,0.85,6.469449681506477,5.8,0.00397817048557181,0.0011454492397278207,0.0017730364912217813,0.0008185501602687676
1.5,17.5096,0.004685,0.0005693636799094231,0.85,6.487719545479579,5.8,0.003958727201413664,0.0002296474361634512,0.00035758391706233614,0.0007925780887197197
1.5,18.0044,0.004405,0.000559084072389833,0.85,6.506097593134639,5.8,0.00393382240732867,-6.890842859086192e-06,-1.0738087208809936e-05,0.0007766746322607119
1.5,18.5036,0.005245,0.0005555852769827509,0.85,6.5245866087785345,5.8,0.003908313224624078,0.0007542043912919898,0.0011793778122161961,0.0007723063717555966
1.5,19.0071,0.0038699999999999997,0.0005573598478541489,0.85,6.543181963758389,5.8,0.0038886241492666735,-0.0004581831001983904,-0.0007187695478096757,0.0007750420699829384
1.5,19.515,0.004464999999999999,0.0006325938665526247,0.85,6.561886431485938,5.8,0.00387366500467506,7.291350904902252e-05,0.00011477935935354016,0.000880197351462315
1.5,20.0274,0.00291,0.0005411099703387473,0.85,6.580702748504517,5.8,0.0038562300396734234,-0.0012914583663387524,-0.0020359416884372164,0.0007518413037459914
1.5,20.5444,0.00422,0.0005832237992400515,0.85,6.599633614553483,5.8,0.0038317284580154996,-0.00012303772918085144,-0.0001947441375287736,0.0008112776113479931
1.5,21.0078,0.00417,0.0005114684741017769,0.85,6.616555790585966,5.8,0.003804201972046406,-0.00014882585711787624,-0.00023620097579157717,0.0007115709007922127
1.5,21.5335,0.004235,0.0005492494879378588,0.85,6.635700755527811,5.8,0.003767960944674133,-6.631722911959849e-05,-0.00010537039755141602,0.0007627866927747053
1.5,22.0047,0.0036100000000000004,0.0005499545435761031,0.85,6.65281411480835,5.8,0.0037321353408055493,-0.0005848957458505998,-0.0009335554770376938,0.0007652636195346344
1.5,22.5393,0.004325,0.0005344389581607988,0.85,6.6721769282763805,5.8,0.003690404097527518,6.923841040582445e-05,0.0001106999544139589,0.0007427777767020141
1.5,23.0185,0.0038199999999999996,0.0005317894320123332,0.85,6.689485560298441,5.8,0.003655003831456297,-0.00034294047467232,-0.000550045317342431,0.0007395281375199864
1.5,23.5016,0.00339,0.000500349877585675,0.85,6.70688984429469,5.8,0.0036224848210851678,-0.0006908726347413358,-0.001109268306271567,0.0006947350850232777
1.5,24.0497,0.003945000000000001,0.0005069763308084511,0.85,6.726581307492101,5.8,0.00358787794341245,-0.00018629860406587468,-0.00030067394182534216,0.0007055169820654105
1.5,24.541,0.0042699999999999995,0.0005403239768879408,0.85,6.7441832643063115,5.8,0.003556087729095547,0.00011611378581203495,0.00018780969790396524,0.0007516005671492562
1.5,25.0364,0.0038050000000000002,0.00048153400710645555,0.85,6.761885718192018,5.8,0.00352119590767986,-0.00025746136383418636,-0.00041709639682379945,0.000669131543073281
1.5,25.473,0.003495,0.0005097793640389929,0.85,6.777448701406239,5.8,0.0034877669337329623,-0.0004968184377607226,-0.0008071200120393129,0.0007087358745581391
1.5,26.0391,0.0034150000000000005,0.0005082076347321043,0.85,6.7975747723250475,5.8,0.003441631108205376,-0.000527797768608995,-0.0008602033731656999,0.0007067222696355438
1.5,26.5465,0.003765,0.0005004248195283683,0.85,6.815563425249232,5.8,0.0033986448344324504,-0.00019465440290015752,-0.000317681684919391,0.0006950131425544971
1.5,26.994,0.0033900000000000002,0.0005135172830587107,0.85,6.831389156638491,5.8,0.0033600680520192304,-0.0004818833154794891,-0.0007914131889359919,0.0007160369371653276
1.5,27.5093,0.00348,0.000484045452411238,0.85,6.84956732469254,5.8,0.003315660846226675,-0.0003689053734777436,-0.0006061092481907842,0.0006734214237012447
1.5,28.0288,0.00366,0.0005287721626560914,0.85,6.867844950985013,5.8,0.0032721329784028206,-0.00018120705455018649,-0.00029804920716872623,0.0007344952050181231
1.5,28.5525,0.0033799999999999998,0.0004661544808322666,0.85,6.886221243560345,5.8,0.00323097793449141,-0.00038413359031169107,-0.0006337346376736804,0.0006477419796662389
1.5,29.0144,0.003035,0.000505,0.85,6.902388410325158,5.8,0.003196356968553478,-0.0006460803174064647,-0.0010686618760533655,0.0007018976417960559
1.5,29.5463,0.00345,0.0004985478913805574,0.85,6.920958893510913,5.8,0.0031533537401068302,-0.00026213587450711357,-0.00043453849494769307,0.0006925807288921831
1.5,30.0153,0.00309,0.0004986983055916673,0.85,6.937292077476341,5.8,0.0031085042134658255,-0.0005250754346504912,-0.0008737913497704953,0.0006938441754441855
